GuestID,Preferences
1,"Sea View"
4,"Twin Beds, Early Check-in, Late Check-out"
7,"Early Check-in, King Bed"
11,"Sea View"
15,"Early Check-in, King Bed"
16,"Late Check-out, Twin Beds, Early Check-in"
21,"Non-smoking, High Floor"
33,"Extra Pillows"
34,"Extra Pillows, Late Check-out, Twin Beds"
36,"High Floor, Extra Pillows, Late Check-out"
37,"King Bed"
38,"King Bed, High Floor, Extra Pillows, Early Check-in"
40,"Early Check-in, King Bed"
43,"High Floor, Extra Pillows, Non-smoking"
46,"Extra Pillows, King Bed"
53,"Non-smoking, Late Check-out, Quiet Room"
56,"Quiet Room, Non-smoking, Early Check-in"
64,"Late Check-out, Early Check-in"
65,"King Bed, Early Check-in"
66,"Early Check-in, Non-smoking"
69,"High Floor"
71,"High Floor"
72,"Extra Pillows, Early Check-in, Sea View"
73,"Quiet Room"
76,"Sea View"
77,"King Bed, Sea View"
81,"Extra Pillows"
86,"Twin Beds"
91,"Late Check-out, Non-smoking"
92,"Extra Pillows, Non-smoking, Late Check-out"
93,"High Floor, Non-smoking"
94,"King Bed"
95,"High Floor"
96,"Extra Pillows"
97,"Twin Beds"
103,"Sea View"
113,"High Floor, King Bed, Twin Beds"
118,"Twin Beds"
119,"Sea View, Twin Beds, Extra Pillows"
125,"Late Check-out, Non-smoking"
129,"Quiet Room, Sea View"
131,"Sea View, Late Check-out"
133,"Quiet Room, Late Check-out"
138,"Extra Pillows"
145,"Quiet Room"
151,"Early Check-in"
153,"Late Check-out"
155,"High Floor, Late Check-out"
160,"High Floor"
168,"Sea View, Non-smoking"
169,"Extra Pillows, Late Check-out"
171,"Non-smoking, High Floor"
175,"Twin Beds, Sea View"
180,"King Bed"
184,"Non-smoking"
191,"Late Check-out, Non-smoking"
195,"Quiet Room, Non-smoking"
196,"High Floor"
197,"Early Check-in, Twin Beds"
200,"Sea View, Late Check-out"
201,"Non-smoking, Sea View, Extra Pillows"
202,"Quiet Room, Sea View"
205,"King Bed"
207,"High Floor"
